,Name,Any_info,Genus,Species,Tested_for_Alkaloids,Ref_Alks,Alkaloids,Alkaloid_mainclass,Alkaloid_otherclasses,Alkaloid_class_notes,Antimalarial_Use,Ref_H_Mal,History_Fever,Ref_H_Fever,Tested_Antimalarial,Extraction_Method,Type_of_Test,Activity_Antimalarial,Authors_Activity_Label,Positive_Control_Used,Given_Activities,Ref_Activity,General_notes,MPNS_notes,Details,Cardenolides,Cardenolides_Ref,Steroids,Steroids_Ref,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
1,Antonia ovata,All spp. listed (1 sp.),Antonia,ovata,Yes,29,1.0,Pyridine,Pyridine,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Antonia ovata,Antonia ovata,545655-1,545655-1,Species,Manual
14,Gardneria multiflora,,Gardneria,multiflora,Yes,31/32/33,1.0,MIA [31]; bisindole [32],MIA [31]; bisindole [32]; oxindole [33],,,,,,,,,,,,,,,,,,,,,Loganiaceae,Gardneria multiflora,Gardneria multiflora,546341-1,546341-1,Species,Manual
15,Gardneria nutans,,Gardneria,nutans,Yes,31/35,1.0,MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Gardneria nutans,Gardneria nutans,546343-1,546343-1,Species,Manual
16,Gardneria ovata,,Gardneria,ovata,Yes,30/34,1.0,MIA [30]; bisindole [34],MIA; oxindole; glycosidated MIA [30]; bisindole [34],Glycosidated alkaloids and non-glycosidated alkaloids [30]. Unusual bisindole structure,,,,,,,,,,,,,,,,,,,,Loganiaceae,Gardneria ovata,Gardneria ovata,546344-1,546344-1,Species,Manual
205,Spigelia anthelmia,,Spigelia,anthelmia,Yes,"KN, 36",1.0,pyrrole,pyrrole,ryanodine,1.0,104,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia anthelmia,Spigelia anthelmia,318920-2,318920-2,Species,Manual
291,Strychnos aculeata,,Strychnos,aculeata,Yes,76,1.0,MIA,MIA,,1.0,26,,,Yes,Extraction,Vitro,0.0,Inactive [3],,"IC50 >30 μg/mL (EtOAc L), >30 μg/mL (EtOAc S)",3,,,,,,,,Loganiaceae,Strychnos aculeata,Strychnos aculeata,547024-1,547024-1,Species,Manual
294,Strychnos afzelii,,Strychnos,afzelii,Yes,82,1.0,bisindole; MIA,bisindole; MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos afzelii,Strychnos afzelii,547031-1,547031-1,Species,Manual
296,Strychnos amazonica,,Strychnos,amazonica,Yes,68,1.0,MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos amazonica,Strychnos amazonica,247278-2,247278-2,Species,Manual
298,Strychnos angolensis,,Strychnos,angolensis,Yes,39,1.0,pyridine; MIA,pyridine; indole; indolizidine; quinolizidine,,,,,,Yes,Extraction,Vitro,0.0,"Weak [3,37] Inactive [39]",Yes [37],"IC50 = 17.0 ± 7.6 μg/mL (EtOAc R) [3] IC50 = 29.9 & 20.9 μg/mL (Etoh L & R, FCA 20) [37] Inactive (3 alkaloids tested) [39]","3, 37, 39",,,,,,,,Loganiaceae,Strychnos angolensis,Strychnos angolensis,547038-1,547038-1,Species,Manual
299,Strychnos angustiflora,,Strychnos,angustiflora,Yes,"57, 92",1.0,MIA,MIA; pyridine,MIA are angustine type and corynanthe type,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos angustiflora,Strychnos angustiflora,547039-1,547039-1,Species,Manual
303,Strychnos atlantica,,Strychnos,atlantica,Yes,64,1.0,MIA; bisindole,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos atlantica,Strychnos atlantica,247281-2,247281-2,Species,Manual
306,Strychnos barnhartiana,,Strychnos,barnhartiana,Yes,87,1.0,indole,beta-carboline,nor-harman,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos barnhartiana,Strychnos barnhartiana,247283-2,247283-2,Species,Manual
312,Strychnos borneensis,,Strychnos,borneensis,Yes,57,1.0,MIA,MIA; pyridine,MIA are angustine type,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos borneensis,Strychnos borneensis,547074-1,547074-1,Species,Manual
313,Strychnos brachiata,,Strychnos,brachiata,Yes,KN,1.0,MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos brachiata,Strychnos brachiata,547077-1,547077-1,Species,Manual
315,Strychnos brasiliensis,,Strychnos,brasiliensis,Yes,"76, 85",1.0,MIA,MIA,,1.0,101,,,Yes,Extraction,Vitro,0.0,Inactive [3],,IC50 > 30 μg/mL (EtOAc S),3,,,,,,,,Loganiaceae,Strychnos brasiliensis,Strychnos brasiliensis,547081-1,547081-1,Species,Manual
