,Accepted_Name,Genus,Accepted_ID,alk_beta-carboline,alk_bisindole,alk_glucoindole,alk_glucoindoles (mias),alk_glycosidated mia,alk_glycosides,alk_indole,alk_indolizidine,alk_mia,alk_mia glycoside,alk_monoterpenoid,alk_oxindole,alk_peptide,alk_piperidine,alk_pyridine,alk_pyrrole,alk_pyrrolidine,alk_quarternary,alk_quinoline,alk_quinolizidine,alk_quinolizidine  / mia,alk_trisindole,alk_zwitterionic
1,Antonia ovata,Antonia,545655-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,Gardneria multiflora,Gardneria,546341-1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,Gardneria nutans,Gardneria,546343-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Gardneria ovata,Gardneria,546344-1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
205,Spigelia anthelmia,Spigelia,318920-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
291,Strychnos aculeata,Strychnos,547024-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Strychnos afzelii,Strychnos,547031-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Strychnos amazonica,Strychnos,247278-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Strychnos angolensis,Strychnos,547038-1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
299,Strychnos angustiflora,Strychnos,547039-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
306,Strychnos barnhartiana,Strychnos,247283-2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Strychnos borneensis,Strychnos,547074-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
313,Strychnos brachiata,Strychnos,547077-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Strychnos brasiliensis,Strychnos,547081-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Strychnos castelnaeana,Strychnos,547100-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Strychnos cathayensis,Strychnos,547102-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,Strychnos chlorantha,Strychnos,547109-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,Strychnos chrysophylla,Strychnos,547114-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,Strychnos dale,Strychnos,547149-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Strychnos decussata,Strychnos,50426037-2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
344,Strychnos diaboli,Strychnos,247300-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,Strychnos dinklagei,Strychnos,547161-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
347,Strychnos diplotricha,Strychnos,547162-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Strychnos divaricans,Strychnos,247301-2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
