,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,Sources
0,546941-1,Spigelia hamellioides,Spigelia hamellioides,546941-1,Species," <b>Use</b>: <em>Medicinal</em> (State of the World's Plants 2016, Instituto",POWO pages(/taxon/urn:lsid:ipni.org:names:546941-1):MPNS (Spigelia hamellioides)
1,545655-1,Antonia ovata,Antonia ovata,545655-1,Species,,:MPNS (Antonia ovata)
2,546332-1,Gardneria angustifolia,Gardneria angustifolia,546332-1,Species,,:MPNS (Gardneria angustifolia)
3,546341-1,Gardneria multiflora,Gardneria multiflora,546341-1,Species,,:MPNS (Gardneria multiflora)
4,546343-1,Gardneria nutans,Gardneria nutans,546343-1,Species,,:MPNS (Gardneria nutans)
5,546361-1,Geniostoma antherotrichum,Geniostoma antherotrichum,546361-1,Species,,:MPNS (Geniostoma antherotrichum)
6,546371-1,Geniostoma borbonicum,Geniostoma borbonicum,546371-1,Species,,:MPNS (Geniostoma borbonicum)
7,546462-1,Geniostoma rupestre,Geniostoma rupestre,546462-1,Species,,:MPNS (Geniostoma rupestre)
8,886543-1,Geniostoma rupestre var. glaberrimum,Geniostoma rupestre,546462-1,Variety,,:MPNS (Geniostoma rupestre var. glaberrimum)
9,77230242-1,Geniostoma rupestre var. rupestre,Geniostoma rupestre,546462-1,Variety,,:MPNS (Geniostoma rupestre var. rupestre)
10,546693-1,Mitrasacme pygmaea,Mitrasacme pygmaea,546693-1,Species,,:MPNS (Mitrasacme pygmaea)
11,546787-1,Neuburgia corynocarpa,Neuburgia corynocarpa,546787-1,Species,,:MPNS (Neuburgia corynocarpa)
12,80481-1,Neuburgia tubiflora,Neuburgia tubiflora,80481-1,Species,,:MPNS (Neuburgia tubiflora)
13,546804-1,Norrisia malaccensis,Norrisia malaccensis,546804-1,Species,,:MPNS (Norrisia malaccensis)
14,318920-2,Spigelia anthelmia,Spigelia anthelmia,318920-2,Species,,:MPNS (Spigelia anthelmia)
15,546947-1,Spigelia humboldtiana,Spigelia humboldtiana,546947-1,Species,,:MPNS (Spigelia humboldtiana)
16,546966-1,Spigelia marilandica,Spigelia marilandica,546966-1,Species,,:MPNS (Spigelia marilandica)
17,242221-2,Spigelia palmeri,Spigelia palmeri,242221-2,Species,,:MPNS (Spigelia palmeri)
18,546982-1,Spigelia pedunculata,Spigelia pedunculata,546982-1,Species,,:MPNS (Spigelia pedunculata)
19,547024-1,Strychnos aculeata,Strychnos aculeata,547024-1,Species,,:MPNS (Strychnos aculeata)
20,547030-1,Strychnos aenea,Strychnos aenea,547030-1,Species,,:MPNS (Strychnos aenea)
21,547031-1,Strychnos afzelii,Strychnos afzelii,547031-1,Species,,:MPNS (Strychnos afzelii)
22,547037-1,Strychnos andamanensis,Strychnos andamanensis,547037-1,Species,,:MPNS (Strychnos andamanensis)
23,547038-1,Strychnos angolensis,Strychnos angolensis,547038-1,Species,,:MPNS (Strychnos angolensis)
24,547039-1,Strychnos angustiflora,Strychnos angustiflora,547039-1,Species,,:MPNS (Strychnos angustiflora)
25,247281-2,Strychnos atlantica,Strychnos atlantica,247281-2,Species,,:MPNS (Strychnos atlantica)
26,547050-1,Strychnos axillaris,Strychnos axillaris,547050-1,Species,,:MPNS (Strychnos axillaris)
27,547059-1,Strychnos barteri,Strychnos barteri,547059-1,Species,,:MPNS (Strychnos barteri)
28,247287-2,Strychnos brachistantha,Strychnos brachistantha,247287-2,Species,,:MPNS (Strychnos brachistantha)
29,547081-1,Strychnos brasiliensis,Strychnos brasiliensis,547081-1,Species,,:MPNS (Strychnos brasiliensis)
30,547094-1,Strychnos camptoneura,Strychnos camptoneura,547094-1,Species,,:MPNS (Strychnos camptoneura)
31,547100-1,Strychnos castelnaeana,Strychnos castelnaeana,547100-1,Species,,:MPNS (Strychnos castelnaeana)
32,547102-1,Strychnos cathayensis,Strychnos cathayensis,547102-1,Species,,:MPNS (Strychnos cathayensis)
33,547124-1,Strychnos cocculoides,Strychnos cocculoides,547124-1,Species,,:MPNS (Strychnos cocculoides)
34,547125-1,Strychnos cogens,Strychnos cogens,547125-1,Species,,:MPNS (Strychnos cogens)
35,547134-1,Strychnos congolana,Strychnos congolana,547134-1,Species,,:MPNS (Strychnos congolana)
36,247298-2,Strychnos croatii,Strychnos croatii,247298-2,Species,,:MPNS (Strychnos croatii)
